Index,Difficulty Level,Words,WOC_2021,SOW_2021,WOC_2020,SOW_2020,WOC_2022,SOW_2022
498,ONE,decision,1,0,1,0,0,0
779,ONE,version,1,0,0,0,1,0
878,TWO,expression,1,1,0,0,0,0
1112,TWO,contusion,1,0,1,0,1,0
1137,TWO,excision,1,0,1,0,1,0
1213,TWO,adhesion,1,0,1,0,1,0
1268,TWO,inclusion,1,0,1,0,1,0
1277,TWO,propulsion,1,0,1,0,1,0
1502,TWO,excursion,1,0,1,0,1,0
1903,TWO,secession,1,0,1,0,1,0
1909,TWO,digression,1,0,1,0,1,0
1948,TWO,declension,1,0,1,0,1,0
1998,TWO,torsion,1,0,1,0,1,0
2008,TWO,fission,1,0,1,0,1,0
2117,TWO,ascension,1,0,1,0,1,0
2495,TWO,collision,1,0,1,0,1,0
2994,THREE,profusion,1,1,0,0,0,0
3090,THREE,succussion,1,0,1,0,1,0
4509,TWO,discussion,0,0,1,1,0,0
4861,THREE,elision,0,0,1,0,0,0
5109,ONE,repercussion,0,0,0,0,1,0
5311,TWO,seclusion,0,0,0,0,1,0
5551,THREE,aversion,0,0,0,0,1,1
2662,TWO,suspicion,1,0,1,0,1,0
279,ONE,incentive,1,0,1,0,1,0
411,ONE,distinctive,1,0,1,0,1,0
548,ONE,votive,1,0,1,0,1,0
556,ONE,competitive,1,0,1,0,0,0
598,ONE,normative,1,0,1,0,1,0
603,ONE,furtive,1,0,1,0,1,0
708,ONE,restive,1,0,0,0,1,0
999,TWO,primitive,1,0,1,0,1,0
1090,TWO,palliative,1,0,1,0,1,0
1110,TWO,superlative,1,0,1,0,1,0
1113,TWO,vituperative,1,0,1,0,1,0
1192,TWO,adjective,1,0,1,0,1,0
1242,TWO,attributive,1,0,1,0,1,0
1468,TWO,probative,1,0,1,0,1,0
1566,TWO,mitigative,1,0,1,0,1,0
1699,TWO,interrogative,1,0,1,0,1,0
1778,TWO,elaborative,1,0,1,0,1,0
1930,TWO,demonstrative,1,0,1,0,1,0
2066,TWO,vindictive,1,0,1,0,1,0
2120,TWO,rebarbative,1,0,1,0,1,0
2704,TWO,invective,1,0,1,0,0,0
2946,THREE,ineffective,1,1,0,0,0,0
3301,THREE,appositive,1,0,1,0,1,0
3423,THREE,proprioceptive,1,0,1,0,1,0
3764,THREE,illative,1,0,1,0,1,0
4219,ONE,imitative,0,0,1,0,0,0
4297,ONE,qualitative,0,0,1,0,0,0
4559,TWO,figurative,0,0,1,0,0,0
4560,TWO,lucrative,0,0,1,0,0,0
4708,THREE,absorptive,0,0,1,1,0,0
5250,TWO,relative,0,0,0,0,1,1
5384,TWO,implicative,0,0,0,0,1,0
5507,THREE,instinctive,0,0,0,0,1,1
697,ONE,coercive,1,0,0,0,1,0
3675,THREE,crescive,1,0,1,0,1,0
4028,THREE,nocive,1,0,0,0,1,0
371,ONE,explosive,1,0,1,0,0,0
532,ONE,apprehensive,1,0,1,0,1,0
637,ONE,missive,1,0,0,0,1,0
843,TWO,convulsive,1,1,0,0,0,0
993,TWO,effusive,1,0,1,0,1,0
1244,TWO,pervasive,1,0,1,0,1,0
1371,TWO,elusive,1,0,1,0,1,0
2057,TWO,extensive,1,0,1,0,1,0
2076,TWO,revulsive,1,0,1,0,1,0
2277,TWO,derisive,1,0,1,0,1,0
2304,TWO,cohesive,1,0,1,0,1,0
2367,TWO,corrosive,1,0,1,0,1,0
2717,TWO,pensive,1,0,1,0,0,0
2796,TWO,cursive,1,0,1,0,0,0
2865,TWO,possessive,1,0,0,0,1,0
3180,THREE,macaque,1,0,1,0,1,0
1425,TWO,cenotaph,1,0,1,0,1,0
1499,TWO,harrumph,1,0,1,0,1,0
3081,THREE,skeuomorph,1,0,1,0,1,0
3412,THREE,sylph,1,0,1,0,1,0
4469,TWO,barograph,0,0,1,1,0,0
4580,TWO,mimeograph,0,0,1,0,0,0
